product_id,stock_count
OFF-FA-10000624,883
TEC-AC-10001908,665
FUR-FU-10001967,817
TEC-PH-10003645,548
OFF-ST-10000675,947
FUR-CH-10003312,377
OFF-LA-10001074,697
OFF-BI-10001524,518
TEC-PH-10004614,668
OFF-BI-10001153,340
OFF-BI-10001982,204
OFF-BI-10001922,446
TEC-CO-10001449,468
OFF-BI-10004140,303
OFF-BI-10003314,919
FUR-TA-10004575,816
OFF-FA-10000490,178
OFF-AR-10000122,382
TEC-PH-10000702,367
OFF-AR-10001374,217
OFF-PA-10001970,382
OFF-BI-10002160,447
OFF-BI-10004995,660
FUR-BO-10002268,443
OFF-EN-10001137,292
OFF-AR-10002399,901
OFF-PA-10002713,410
OFF-AP-10001124,885
OFF-LA-10001158,444
FUR-CH-10000785,719
OFF-AR-10003732,685
FUR-FU-10000023,663
OFF-BI-10002412,410
OFF-SU-10001225,541
OFF-ST-10002406,821
OFF-PA-10002036,534
OFF-ST-10002205,585
TEC-AC-10003911,981
OFF-AR-10000658,423
TEC-AC-10002076,369
OFF-PA-10003039,846
FUR-TA-10004915,366
OFF-AP-10000696,841
OFF-ST-10003327,624
OFF-BI-10000309,514
OFF-PA-10004734,261
OFF-BI-10002225,491
TEC-AC-10004708,887
FUR-TA-10000617,126
TEC-AC-10002335,521
TEC-MA-10001681,835
FUR-FU-10001935,279
OFF-AR-10004757,356
OFF-BI-10000050,577
TEC-PH-10003012,349
TEC-CO-10002313,350
OFF-BI-10003982,517
OFF-BI-10004492,942
OFF-ST-10000798,615
OFF-PA-10002552,209
OFF-SU-10002573,305
OFF-ST-10001580,714
OFF-ST-10000934,247
TEC-AC-10000158,317
OFF-PA-10001947,408
OFF-AR-10003478,558
OFF-AP-10004249,328
TEC-CO-10004115,958
OFF-PA-10003724,374
FUR-TA-10002041,492
OFF-PA-10002893,853
OFF-LA-10003766,961
FUR-BO-10001972,974
FUR-CH-10003956,779
OFF-PA-10000157,333
OFF-AR-10004344,650
FUR-CH-10004886,974
OFF-PA-10003845,224
OFF-AR-10001573,387
OFF-EN-10000483,778
TEC-AC-10004114,244
FUR-FU-10004712,883
OFF-ST-10000918,248
FUR-CH-10000015,349
FUR-FU-10003347,386
OFF-BI-10001543,272
TEC-MA-10000029,885
OFF-AR-10000369,214
OFF-BI-10004584,178
OFF-ST-10000617,390
OFF-ST-10003306,398
OFF-BI-10000773,717
TEC-AC-10002600,627
TEC-MA-10002937,518
OFF-PA-10002230,866
FUR-CH-10003396,566
FUR-FU-10000246,192
OFF-ST-10000060,521
OFF-ST-10003058,606
OFF-PA-10002222,141
FUR-CH-10002372,705
OFF-LA-10001317,725
FUR-FU-10000206,156
OFF-AR-10000588,244
OFF-ST-10001469,864
OFF-AR-10001953,496
OFF-AR-10003156,893
OFF-AR-10004974,832
TEC-PH-10002365,720
OFF-ST-10000142,901
TEC-AC-10001772,818
FUR-CH-10000225,328
FUR-CH-10002331,474
OFF-EN-10001415,946
OFF-AP-10002472,889
TEC-AC-10004571,785
OFF-BI-10001098,997
FUR-TA-10001889,173
OFF-BI-10000315,240
OFF-SU-10003505,262
OFF-AP-10002578,952
FUR-BO-10002824,386
OFF-BI-10002194,602
OFF-PA-10004071,142
OFF-ST-10002743,361
FUR-BO-10001601,691
TEC-PH-10002680,808
OFF-ST-10001321,955
OFF-PA-10001509,735
OFF-PA-10003465,441
TEC-PH-10000149,434
OFF-AR-10003045,468
OFF-ST-10000689,249
TEC-AC-10001445,551
TEC-AC-10002567,656
OFF-LA-10003923,276
FUR-BO-10001337,831
TEC-PH-10001924,893
TEC-PH-10001363,291
TEC-PH-10000376,642
TEC-AC-10000303,724
OFF-ST-10001809,455
OFF-EN-10003845,239
TEC-AC-10000991,121
FUR-TA-10001857,182
OFF-EN-10001434,414
OFF-BI-10002498,168
FUR-FU-10004864,631
FUR-FU-10000073,332
OFF-BI-10001670,725
OFF-BI-10001658,215
FUR-CH-10001215,926
OFF-BI-10000831,264
OFF-PA-10000357,132
OFF-AR-10001662,728
OFF-AR-10003856,129
OFF-BI-10003527,186
FUR-FU-10001290,879
TEC-AC-10002399,643
OFF-AR-10003811,294
OFF-AR-10001246,440
TEC-CO-10003236,855
OFF-ST-10004507,127
OFF-PA-10001667,310
OFF-ST-10004459,807
OFF-ST-10000736,887
OFF-BI-10000285,738
TEC-PH-10003555,115
OFF-FA-10002815,989
FUR-CH-10003379,262
OFF-ST-10004963,925
OFF-SU-10002881,255
OFF-EN-10001335,835
FUR-CH-10000595,343
FUR-FU-10000448,325
TEC-PH-10000984,509
OFF-ST-10001325,731
OFF-BI-10002429,249
OFF-BI-10004528,371
OFF-AP-10001271,782
FUR-CH-10002647,726
TEC-AC-10001432,571
TEC-PH-10002262,207
TEC-AC-10001465,695
TEC-PH-10002597,546
FUR-FU-10000723,688
OFF-BI-10000404,197
OFF-PA-10002986,394
OFF-SU-10001935,379
FUR-CH-10002024,508
FUR-FU-10003039,238
OFF-FA-10004248,449
OFF-ST-10001780,853
OFF-AR-10003560,197
OFF-LA-10001297,701
FUR-TA-10004256,723
OFF-PA-10003441,298
OFF-BI-10000069,505
OFF-AP-10003914,520
FUR-FU-10004020,664
OFF-FA-10003467,153
TEC-PH-10002496,859
OFF-PA-10004530,923
OFF-BI-10001107,167
OFF-PA-10004451,317
FUR-CH-10004997,779
TEC-PH-10000347,169
OFF-AR-10003394,692
OFF-PA-10001450,824
OFF-SU-10001574,133
FUR-FU-10001475,940
OFF-SU-10004498,894
TEC-PH-10000586,865
OFF-BI-10002764,515
OFF-LA-10003930,344
TEC-PH-10003800,958
OFF-PA-10002005,885
OFF-PA-10004101,392
OFF-AR-10004078,709
OFF-AP-10004708,994
FUR-FU-10001979,791
OFF-SU-10004115,731
TEC-PH-10001425,170
TEC-PH-10003963,120
OFF-ST-10001490,633
OFF-PA-10002120,282
OFF-BI-10000848,462
TEC-PH-10003092,348
OFF-LA-10004345,889
OFF-PA-10001204,621
TEC-PH-10004667,855
OFF-BI-10002949,361
FUR-FU-10003849,230
FUR-FU-10000010,139
OFF-BI-10002824,972
TEC-PH-10002538,159
OFF-BI-10002103,139
FUR-CH-10004853,616
OFF-AP-10000179,411
OFF-ST-10001272,549
FUR-FU-10000221,136
OFF-AP-10001563,338
OFF-BI-10000605,240
OFF-ST-10001963,357
TEC-AC-10001267,852
TEC-PH-10002103,200
TEC-AC-10002857,960
FUR-CH-10001482,429
OFF-BI-10001989,689
OFF-AP-10003287,261
OFF-BI-10004728,889
FUR-FU-10000732,838
OFF-ST-10000585,148
OFF-LA-10002787,540
OFF-PA-10001934,165
OFF-AP-10002457,702
OFF-FA-10003112,373
OFF-AP-10002350,731
TEC-AC-10001142,972
TEC-AC-10001101,942
OFF-AP-10002439,698
OFF-BI-10002827,726
OFF-EN-10002230,572
OFF-ST-10001511,125
OFF-SU-10004231,676
TEC-PH-10004042,439
FUR-FU-10003096,319
FUR-FU-10002759,769
FUR-TA-10000688,761
OFF-AR-10001954,264
OFF-AP-10004532,894
OFF-PA-10002137,155
OFF-AP-10000804,640
TEC-AC-10003614,217
FUR-FU-10003553,469
OFF-BI-10004632,144
OFF-BI-10003305,711
OFF-ST-10002583,194
TEC-MA-10004125,204
OFF-LA-10001934,399
FUR-BO-10004015,978
FUR-FU-10004071,725
OFF-ST-10002444,157
TEC-AC-10002253,875
OFF-PA-10000743,889
OFF-LA-10002312,677
OFF-LA-10003510,363
OFF-AR-10001118,844
OFF-BI-10001575,356
FUR-FU-10003394,848
FUR-TA-10002774,432
OFF-PA-10001800,208
OFF-AP-10001469,886
FUR-BO-10003272,220
OFF-EN-10001219,350
OFF-AP-10001154,105
TEC-AC-10001606,973
OFF-BI-10003355,713
FUR-FU-10002253,499
OFF-PA-10004092,384
FUR-TA-10000198,607
OFF-ST-10000036,938
FUR-FU-10000222,108
OFF-SU-10004664,936
OFF-EN-10001141,156
TEC-PH-10002170,304
OFF-PA-10001954,997
FUR-TA-10002228,747
OFF-ST-10004634,446
TEC-AC-10003610,599
FUR-BO-10001619,168
OFF-BI-10000138,864
TEC-AC-10001383,513
OFF-LA-10003223,746
OFF-BI-10004094,752
OFF-PA-10004971,911
OFF-SU-10004261,598
TEC-PH-10000004,535
OFF-BI-10003638,756
FUR-FU-10003577,723
OFF-BI-10000546,239
TEC-CO-10002095,260
FUR-TA-10001095,781
OFF-LA-10004484,112
OFF-EN-10001532,473
TEC-AC-10003174,654
OFF-BI-10004187,469
OFF-ST-10000025,247
FUR-FU-10004306,867
FUR-CH-10003746,531
OFF-BI-10001036,635
OFF-BI-10000301,661
OFF-AR-10004648,214
FUR-FU-10002597,958
OFF-AR-10003405,881
FUR-CH-10002335,125
OFF-PA-10003657,505
FUR-BO-10004409,291
TEC-AC-10000057,137
OFF-EN-10000056,853
OFF-BI-10000014,512
FUR-CH-10004675,618
OFF-BI-10001132,830
FUR-CH-10003199,722
TEC-PH-10001530,594
OFF-LA-10001569,189
OFF-PA-10000176,541
OFF-LA-10002271,298
FUR-FU-10004090,454
OFF-AP-10000576,256
OFF-PA-10003953,767
FUR-FU-10000794,458
OFF-AR-10001897,554
TEC-PH-10001795,158
TEC-AC-10004901,724
OFF-AR-10003190,410
OFF-AP-10000240,862
TEC-AC-10001838,414
OFF-PA-10003651,755
OFF-BI-10003094,568
FUR-CH-10001394,102
OFF-BI-10004230,984
OFF-PA-10003395,893
TEC-AC-10002402,351
TEC-AC-10003441,504
OFF-FA-10002280,241
OFF-SU-10000381,220
OFF-EN-10004459,542
FUR-CH-10000665,462
OFF-AP-10003884,290
TEC-PH-10001557,364
TEC-PH-10002085,277
OFF-AR-10002956,559
OFF-AP-10003266,408
TEC-MA-10004002,717
OFF-BI-10001071,131
OFF-PA-10001560,605
OFF-AR-10002578,389
FUR-BO-10001519,678
OFF-BI-10001294,795
OFF-BI-10001636,261
OFF-SU-10002503,297
OFF-LA-10004093,746
FUR-FU-10003878,812
TEC-AC-10000710,641
OFF-AR-10002335,702
OFF-PA-10001870,942
OFF-PA-10001019,558
OFF-SU-10002537,386
OFF-ST-10003221,269
OFF-AR-10003752,442
TEC-AC-10001714,485
OFF-AR-10003958,908
TEC-PH-10002923,561
OFF-LA-10004272,478
FUR-FU-10000965,729
OFF-LA-10004853,724
OFF-BI-10003719,673
OFF-BI-10000545,785
OFF-PA-10003591,674
OFF-PA-10001790,910
TEC-AC-10002049,423
OFF-BI-10003712,921
OFF-BI-10003984,480
FUR-FU-10001424,124
OFF-BI-10002071,958
OFF-ST-10002486,833
TEC-AC-10000927,418
OFF-PA-10001622,858
OFF-AR-10003158,582
TEC-PH-10002660,729
OFF-BI-10003364,562
OFF-EN-10001099,750
OFF-PA-10002250,632
OFF-BI-10004716,661
OFF-LA-10001045,300
OFF-BI-10001510,466
OFF-PA-10002947,276
OFF-PA-10000019,876
FUR-BO-10003441,272
TEC-PH-10004774,990
OFF-BI-10003684,445
TEC-PH-10001494,681
TEC-AC-10004666,518
OFF-ST-10003816,388
FUR-TA-10001520,840
OFF-ST-10001558,576
TEC-AC-10002473,499
TEC-PH-10004531,655
OFF-AP-10004487,404
OFF-PA-10003543,930
TEC-AC-10004353,238
OFF-AR-10001468,689
OFF-PA-10002195,142
OFF-PA-10001745,619
OFF-BI-10004826,358
OFF-PA-10000289,818
OFF-AP-10003040,985
OFF-PA-10000350,680
OFF-BI-10001759,502
OFF-ST-10001496,156
OFF-BI-10002931,757
FUR-TA-10002356,499
FUR-FU-10003601,659
FUR-TA-10004154,114
OFF-PA-10000788,868
FUR-FU-10001940,246
OFF-BI-10004465,659
OFF-PA-10002333,432
FUR-FU-10004188,274
OFF-BI-10000145,283
OFF-LA-10001613,109
OFF-LA-10004055,767
OFF-PA-10004621,977
OFF-PA-10001281,473
OFF-ST-10001097,982
FUR-FU-10001095,236
OFF-BI-10002012,135
OFF-PA-10004156,327
OFF-AR-10000034,897
TEC-PH-10000560,423
OFF-EN-10000461,298
TEC-MA-10003066,209
OFF-BI-10004022,479
OFF-AR-10001988,503
OFF-PA-10003625,736
OFF-BI-10003925,195
OFF-EN-10003862,532
OFF-ST-10004258,696
FUR-FU-10002885,425
TEC-AC-10003033,914
OFF-ST-10000046,589
OFF-BI-10002049,258
FUR-FU-10001602,819
OFF-ST-10003722,493
TEC-AC-10003198,895
FUR-FU-10002191,778
TEC-PH-10004188,411
OFF-ST-10001526,197
OFF-AR-10001166,623
FUR-CH-10000309,121
TEC-MA-10004212,170
OFF-EN-10003072,960
OFF-BI-10000320,736
OFF-PA-10001166,457
OFF-PA-10003656,919
TEC-PH-10000148,533
TEC-PH-10003885,168
OFF-LA-10001175,724
OFF-PA-10000955,410
FUR-FU-10003975,182
OFF-BI-10003707,158
OFF-AR-10000203,385
OFF-AR-10004790,253
TEC-AC-10004761,690
FUR-BO-10001811,337
OFF-AR-10001130,280
OFF-AP-10000055,888
FUR-CH-10002304,961
FUR-FU-10000293,568
OFF-PA-10001307,742
FUR-FU-10004460,710
OFF-AR-10000716,417
FUR-FU-10004622,479
OFF-BI-10003529,889
OFF-BI-10001097,568
OFF-BI-10001597,901
OFF-FA-10001754,226
OFF-FA-10004838,592
TEC-PH-10002115,157
OFF-FA-10003059,952
OFF-BI-10004330,664
OFF-BI-10003669,416
OFF-BI-10003727,292
TEC-AC-10003447,456
OFF-AR-10000255,650
OFF-AP-10002191,101
OFF-PA-10000349,419
FUR-CH-10002880,296
OFF-PA-10003127,381
TEC-MA-10003979,909
OFF-PA-10000029,533
OFF-LA-10000452,141
TEC-PH-10001819,712
OFF-AR-10002952,551
TEC-PH-10000576,819
OFF-PA-10000605,441
OFF-ST-10004340,645
OFF-BI-10004001,955
FUR-TA-10004147,353
OFF-AR-10001545,140
TEC-AC-10001013,883
OFF-AR-10002255,607
OFF-PA-10001892,873
OFF-BI-10003676,642
OFF-FA-10003495,305
OFF-EN-10003798,907
TEC-PH-10003589,597
OFF-PA-10004735,383
FUR-BO-10002206,180
OFF-PA-10000141,983
TEC-PH-10001061,199
OFF-AR-10002375,916
OFF-EN-10001539,384
FUR-TA-10004086,478
OFF-PA-10000100,182
OFF-LA-10000973,509
OFF-ST-10001476,860
OFF-EN-10002831,651
OFF-PA-10001763,209
OFF-BI-10002072,653
OFF-FA-10001561,805
TEC-MA-10004241,889
OFF-AP-10003849,709
OFF-FA-10000735,269
OFF-BI-10003350,745
TEC-PH-10000307,139
TEC-CO-10004202,973
FUR-FU-10001852,323
OFF-AR-10003759,688
OFF-ST-10004337,974
FUR-TA-10001932,291
FUR-CH-10002126,180
TEC-PH-10004700,299
OFF-BI-10003429,281
FUR-FU-10004952,357
OFF-PA-10003172,635
OFF-ST-10002352,301
OFF-PA-10002259,646
OFF-BI-10002976,242
OFF-BI-10003694,495
OFF-LA-10004425,731
FUR-CH-10001270,977
TEC-PH-10004539,135
OFF-AR-10001919,681
TEC-PH-10003655,455
OFF-BI-10004656,576
OFF-ST-10002344,435
TEC-PH-10004447,268
FUR-CH-10003973,108
OFF-PA-10000682,835
FUR-FU-10002268,860
TEC-AC-10001990,618
FUR-CH-10004540,473
OFF-ST-10002292,278
OFF-AR-10004999,588
OFF-BI-10001031,837
OFF-BI-10002432,755
FUR-FU-10001867,445
TEC-PH-10002200,408
TEC-PH-10000439,265
OFF-PA-10001685,924
OFF-ST-10001418,967
OFF-ST-10000676,226
OFF-AR-10001022,460
OFF-EN-10003055,194
TEC-CO-10001046,982
FUR-FU-10000076,981
FUR-FU-10003268,958
FUR-FU-10003691,894
OFF-AR-10003903,376
TEC-PH-10003442,185
OFF-BI-10004519,215
OFF-EN-10004955,357
FUR-TA-10004619,126
FUR-BO-10004467,973
OFF-AR-10002280,434
FUR-CH-10001708,850
OFF-AR-10000462,573
TEC-PH-10004165,307
FUR-FU-10003724,937
FUR-FU-10003535,343
OFF-ST-10003716,701
TEC-PH-10004586,292
OFF-BI-10004236,221
OFF-AR-10000422,697
OFF-PA-10002870,116
OFF-ST-10000563,707
OFF-BI-10002854,932
FUR-CH-10001973,559
TEC-AC-10000580,493
OFF-AR-10004022,844
TEC-AC-10004209,102
TEC-AC-10000023,314
TEC-PH-10003505,534
OFF-LA-10000121,684
OFF-BI-10002026,474
OFF-PA-10000994,760
OFF-BI-10002813,943
OFF-AR-10004817,787
OFF-AR-10001860,604
OFF-BI-10004970,242
OFF-PA-10002968,723
FUR-BO-10003433,244
FUR-FU-10002554,498
TEC-PH-10003437,549
OFF-AP-10003971,553
FUR-CH-10003846,803
OFF-LA-10001404,265
OFF-LA-10001474,209
OFF-PA-10003072,670
FUR-FU-10004960,616
TEC-AC-10003116,920
OFF-AP-10004859,456
OFF-PA-10002659,526
OFF-BI-10004139,279
OFF-AR-10002818,375
OFF-AP-10001303,885
OFF-ST-10002574,161
FUR-FU-10004018,153
TEC-PH-10002549,936
OFF-PA-10004911,535
TEC-MA-10002178,888
OFF-AR-10000411,887
OFF-LA-10000262,999
OFF-PA-10000466,969
OFF-AR-10003829,661
OFF-BI-10001758,480
OFF-BI-10000136,776
OFF-ST-10000649,439
OFF-PA-10003641,820
FUR-CH-10002961,776
OFF-PA-10004041,419
TEC-PH-10001336,921
TEC-MA-10003183,792
TEC-AC-10001314,997
TEC-AC-10004510,717
OFF-BI-10000042,224
FUR-TA-10003008,403
OFF-AP-10003590,440
OFF-PA-10000806,301
OFF-AR-10000896,585
TEC-PH-10002310,652
OFF-ST-10002289,567
OFF-PA-10001289,575
OFF-FA-10000053,371
OFF-EN-10003001,461
FUR-TA-10002958,962
FUR-TA-10001676,720
OFF-BI-10000822,664
OFF-PA-10004888,948
FUR-TA-10002622,103
OFF-PA-10000418,748
FUR-TA-10001039,595
OFF-AR-10002240,214
OFF-BI-10002867,129
FUR-FU-10003976,253
TEC-PH-10002922,344
OFF-PA-10000501,420
OFF-AP-10004980,332
TEC-PH-10001750,722
OFF-BI-10003708,991
OFF-BI-10001191,244
OFF-PA-10003673,223
OFF-PA-10001639,677
TEC-AC-10004975,541
OFF-BI-10004364,779
OFF-PA-10001712,706
FUR-CH-10004289,966
TEC-PH-10002564,993
OFF-BI-10004876,751
TEC-PH-10004348,794
OFF-BI-10004352,126
OFF-BI-10000666,579
TEC-MA-10000010,255
OFF-BI-10000977,752
FUR-TA-10002530,259
FUR-FU-10001473,533
OFF-BI-10001765,300
FUR-CH-10000847,286
OFF-PA-10001293,828
OFF-AR-10000634,609
FUR-FU-10004270,827
OFF-AR-10003770,389
OFF-LA-10003121,967
OFF-PA-10002262,154
OFF-PA-10002464,979
OFF-ST-10002214,853
OFF-PA-10000130,271
TEC-AC-10000865,375
OFF-FA-10003021,679
TEC-PH-10003580,332
TEC-AC-10001109,665
OFF-PA-10001838,477
OFF-ST-10004950,503
OFF-PA-10003823,972
TEC-PH-10001300,526
FUR-TA-10003715,104
TEC-MA-10004458,535
OFF-BI-10004965,473
OFF-AR-10001419,271
OFF-PA-10002586,990
OFF-AR-10002221,355
FUR-FU-10002456,659
OFF-FA-10004968,801
OFF-PA-10001274,574
OFF-PA-10001125,623
OFF-ST-10000344,162
OFF-ST-10003324,307
OFF-ST-10000419,256
OFF-AP-10001626,149
FUR-FU-10003981,488
OFF-ST-10001291,987
OFF-AP-10004868,490
OFF-LA-10002195,446
OFF-AR-10001315,885
OFF-EN-10003134,120
OFF-AR-10001955,205
OFF-LA-10001641,222
OFF-ST-10001370,897
TEC-AC-10003038,508
OFF-BI-10000088,176
OFF-AR-10003504,397
OFF-EN-10003160,674
TEC-AC-10003280,724
TEC-PH-10000169,851
OFF-PA-10001526,530
OFF-AP-10004336,380
OFF-PA-10001357,404
OFF-FA-10000992,845
OFF-AR-10001221,127
TEC-PH-10004830,596
OFF-PA-10004519,176
FUR-BO-10000362,911
OFF-PA-10000308,946
OFF-SU-10001165,511
FUR-FU-10001488,161
OFF-AR-10003251,887
OFF-AR-10001044,356
